216.9,1644
217.8,1670
218.7,1691
219.6,1725
220.5,1760
221.4,1787
222.3,1811
223.2,1835
224.1,1865
225,1891
226.8,3168
227.7,3149
228.6,3077
229.5,3048
230.4,2995
231.3,1595
232.2,2360
233.1,2257
234,2298
234.9,2320
235.8,2325
236.7,2343
237.6,2384
238.5,2559
239.4,2642
240.3,2624
241.2,2579
242.1,2539
243,2550
243.9,2542
244.8,2514
245.7,2515
247.5,2509
248.4,2523
254.7,2653
255.6,2635
256.5,2717
257.4,2676
258.3,2422
268.2,2555
269.1,2653
270,2687
276.3,2620
277.2,2629
278.1,2588
279,2585
292.5,1091
293.4,8183
294.3,2806
295.2,2826
304.2,942
305.1,4393
306,3140
306.9,3226
307.8,3196
316.8,2467
317.7,3898
318.6,3930
319.5,3953
324,4491
324.9,4460
325.8,4599
326.7,4226
327.6,4346
328.5,4515
329.4,4552
330.3,4507
331.2,4460
332.1,4436
333,4393
333.9,4353
334.8,4309
335.7,4279
337.5,4251
338.4,4221
339.3,1065
340.2,4152
341.1,1051
342,4122
343.8,4081
344.7,4062
345.6,4045
346.5,4029
347.4,4008
348.3,4002
349.2,3981
350.1,3969
351,3961
351.9,3953
352.8,3948
353.7,3690
354.6,3490
355.5,3581
356.4,3607
357.3,3915
358.2,3909
359.1,3903
0,3905
0.93,3903
1.87,3905
2.81,3913
3.75,3909
4.68,3922
5.62,3924
6.56,3932
7.5,3924
8.43,4221
9.37,3930
10.31,3961
11.25,3967
12.18,3983
13.12,3993
14.06,4008
15,4020
15.93,4041
16.87,4039
17.81,4081
18.75,4102
19.68,4126
20.62,4154
21.56,4228
22.5,4215
23.43,4258
24.37,4274
25.31,4314
26.25,4346
27.18,4388
28.12,4413
29.06,4465
30,4373
30.93,4421
31.87,4571
32.81,4520
33.75,4434
34.68,4307
35.62,4196
36.56,4104
37.5,4020
38.43,3948
39.37,3845
40.31,3774
47.81,2674
48.75,3188
49.68,3144
50.62,3114
72.18,2511
73.12,2501
74.06,2489
75,2480
75.93,2473
76.87,2462
77.81,2450
78.75,2442
79.68,2433
80.62,2426
81.56,2423
82.5,2412
83.43,2413
84.37,2401
85.31,2398
86.25,2398
87.18,2393
88.12,2393
89.06,2395
90,2387
90.93,2387
91.87,2393
92.81,2393
93.75,2399
94.68,2393
96.56,12520
97.5,12735
100.31,7698
101.25,7638
103.12,11018
104.06,13440
107.81,14120
109.68,8033
110.62,4233
111.56,4230
112.5,4246
113.43,2646
114.37,2665
115.31,2642
116.25,2671
117.18,2688
118.12,2681
119.06,2666
120,2664
120.93,2642
121.87,2577
122.81,2504
123.75,2433
124.68,2382
125.62,2322
126.56,2274
127.5,2220
128.43,2172
129.37,2133
130.31,2092
131.25,2055
132.18,2012
133.12,1975
134.06,1945
135,1908
135.93,1876
136.87,1846
137.81,1816
138.75,1791
139.68,1763
140.62,1738
141.56,1709
142.5,1685
143.43,1664
144.37,1645
145.31,1623
146.25,1605
147.18,1584
148.12,1567
149.06,1551
150,1534
150.93,1522
151.87,1513
152.81,1474
153.75,1460
154.68,1448
155.62,1436
156.56,1428
157.5,1418
158.43,1404
159.37,1401
160.31,1387
161.25,1377
162.18,1372
163.12,1364
164.06,1358
165,1353
165.93,1347
166.87,1340
167.81,1337
168.75,1330
169.68,1326
170.62,1323
171.56,1320
172.5,1316
173.43,1313
174.37,1311
175.31,1309
176.25,1309
177.18,1306
178.12,1307
179.06,1306
180,1303
180.93,1305
181.87,1302
182.81,1303
183.75,1305
184.68,1305
185.62,1305
186.56,1309
187.5,1315
188.43,1315
189.37,1318
190.31,1322
191.25,1328
192.18,1330
193.12,1334
194.06,1340
195,1346
195.93,1350
196.87,1356
197.81,1362
198.75,1371
199.68,1378
200.62,1388
201.56,1393
202.5,1401
203.43,1412
204.37,1419
205.31,1432
206.25,1443
207.18,1453
208.12,1472
209.06,1478
210,1496
210.93,1510
211.87,1526
212.81,1544
213.75,1561
214.68,1581
215.62,1597
216.56,1619
217.5,1640
218.43,1665
219.37,1690
220.31,1724
221.25,1757
222.18,1783
223.12,1808
224.06,1834
225,1890
226.87,3170
227.81,3140
228.75,3084
229.68,3051
230.62,2990
231.56,1875
232.5,2338
233.43,2255
234.37,2304
235.31,2320
236.25,2325
237.18,2346
238.12,2397
239.06,2572
240,2653
240.93,2623
241.87,2553
242.81,2541
243.75,2549
244.68,2537
245.62,2515
246.56,2510
247.5,2509
248.43,2526
255,2639
255.93,2634
256.87,2687
257.81,2674
258.75,3595
268.12,2693
269.06,2650
270,2647
270.93,2641
276.56,2610
277.5,2627
278.43,2635
279.37,2576
280.31,2596
292.5,976
293.43,3077
294.37,2781
295.31,2818
304.68,889
305.62,3285
306.56,3150
307.5,3217
308.43,3228
316.87,2516
317.81,3915
318.75,3930
319.68,3950
324.37,4491
325.31,4462
326.25,4267
327.18,4233
328.12,4336
329.06,4601
330,4560
330.93,4499
331.87,4462
332.81,4426
333.75,4378
334.68,4348
335.62,4295
336.56,4267
337.5,4244
338.43,4217
339.37,1068
340.31,4016
341.25,1056
342.18,4083
343.12,4208
344.06,4083
345,4060
345.93,4037
346.87,4029
347.81,4006
348.75,3981
349.68,3977
350.62,3957
351.56,3959
352.5,3942
353.43,3942
354.37,3467
355.31,3504
356.25,3555
357.18,3911
358.12,3898
359.06,3913
0,3905
0.93,3907
1.87,3903
2.81,3907
3.75,3909
4.68,3921
5.62,3919
6.56,3919
7.5,3928
8.43,3836
10.31,3948
11.25,3959
12.18,3969
13.12,3987
14.06,4008
15,4020
15.93,4031
16.87,4037
17.81,4075
18.75,4087
19.68,4102
20.62,4143
21.56,4165
22.5,4251
23.43,4265
24.37,4293
25.31,4341
26.25,4373
27.18,4413
28.12,4460
29.06,4444
30,4460
30.93,4566
31.87,4531
32.81,4442
33.75,4312
34.68,4208
35.62,4109
36.56,4018
37.5,3948
38.43,3851
39.37,3778
47.81,2851
48.75,3182
49.68,3139
72.18,2510
73.12,2496
74.06,2487
75,2480
75.93,2467
76.87,2450
77.81,2443
78.75,2438
79.68,2428
80.62,2420
81.56,2418
82.5,2411
83.43,2401
84.37,2398
85.31,2394
86.25,2393
87.18,2390
88.12,2388
89.06,2390
90,2394
90.93,2388
91.87,2393
92.81,2396
93.75,2396
94.68,2382
97.5,12473
100.31,7660
101.25,7660
102.18,7844
104.06,10643
105,13440
109.68,4321
110.62,4251
111.56,4244
112.5,4281
113.43,2658
114.37,2710
115.31,2640
116.25,2663
117.18,2679
118.12,2687
119.06,2671
120,2663
120.93,2661
121.87,2582
122.81,2514
123.75,2450
124.68,2390
125.62,2333
126.56,2277
127.5,2225
128.43,2180
129.37,2137
130.31,2094
131.25,2057
132.18,2015
133.12,1979
134.06,1947
135,1909
135.93,1876
136.87,1847
137.81,1816
138.75,1791
139.68,1763
140.62,1737
141.56,1708
142.5,1685
143.43,1664
144.37,1643
145.31,1622
146.25,1603
147.18,1583
148.12,1566
149.06,1550
150,1531
150.93,1520
151.87,1520
152.81,1471
153.75,1459
154.68,1445
155.62,1434
156.56,1424
157.5,1418
158.43,1404
159.37,1397
160.31,1385
161.25,1377
162.18,1370
163.12,1364
164.06,1356
165,1350
165.93,1347
166.87,1339
167.81,1334
168.75,1330
169.68,1326
170.62,1320
171.56,1319
172.5,1315
173.43,1313
174.37,1314
175.31,1307
176.25,1307
177.18,1307
178.12,1306
179.06,1304
180,1301
180.93,1304
181.87,1305
182.81,1302
183.75,1304
184.68,1303
185.62,1308
186.56,1308
187.5,1311
188.43,1316
189.37,1317
190.31,1320
191.25,1323
192.18,1328
193.12,1334
194.06,1335
195,1340
195.93,1349
196.87,1353
197.81,1359
198.75,1369
199.68,1372
200.62,1384
201.56,1390
202.5,1398
203.43,1408
204.37,1418
205.31,1424
206.25,1439
207.18,1449
208.12,1462
209.06,1476
210,1491
210.93,1506
211.87,1524
212.81,1537
213.75,1557
214.68,1576
215.62,1598
216.56,1612
217.5,1635
218.43,1658
219.37,1685
220.31,1715
221.25,1749
222.18,1775
223.12,1804
224.06,1830
225,1888
225.93,1905
226.87,3182
227.81,3130
228.75,3095
229.68,3047
230.62,2990
231.56,1676
232.5,2346
233.43,2257
234.37,2298
235.31,2319
236.25,2324
237.18,2345
238.12,2391
239.06,2569
240,2649
240.93,2626
241.87,2555
242.81,2541
243.75,2549
244.68,2533
245.62,2515
246.56,2509
247.5,2511
248.43,2506
255,2633
255.93,2635
256.87,2679
257.81,2671
258.75,4039
268.12,2730
269.06,2648
270,2669
270.93,2690
276.56,2626
277.5,2629
278.43,2651
279.37,2583
292.5,1036
293.43,16885
294.37,2806
304.68,1433
306.56,3178
307.5,3282
316.87,2231
317.81,4637
318.75,3928
319.68,3924
324.37,4509
325.31,4515
326.25,4590
327.18,4203
328.12,4307
329.06,4421
330,4549
330.93,4509
331.87,4462
332.81,4429
333.75,4388
334.68,4356
335.62,4312
336.56,4279
337.5,4249
338.43,4221
339.37,1065
340.31,4113
341.25,1055
342.18,4111
343.12,4366
344.06,4085
345,4062
345.93,4035
346.87,4033
347.81,4008
348.75,3985
349.68,3977
350.62,3961
351.56,3957
352.5,3946
353.43,3942
354.37,3469
355.31,3501
356.25,3555
357.18,3911
358.12,3898
359.06,3913
0,3903
0.93,3905
1.87,3903
2.81,3901
3.75,3907
4.68,3922
5.62,3921
6.56,3924
7.5,3928
8.43,3843
10.31,3952
11.25,3957
12.18,3975
13.12,3989
14.06,4006
15,4018
15.93,4035
16.87,4037
17.81,4083
18.75,4092
19.68,4128
20.62,4152
21.56,4176
22.5,4190
23.43,4256
24.37,4272
25.31,4312
26.25,4346
27.18,4388
28.12,4413
29.06,4465
30,4381
30.93,4442
31.87,4574
32.81,4501
33.75,4408
34.68,4291
35.62,4168
36.56,4087
37.5,3991
38.43,3924
39.37,3827
40.31,3744
48.75,3407
49.68,3169
50.62,3125
72.18,2510
73.12,2499
74.06,2488
75,2481
75.93,2473
76.87,2460
77.81,2446
78.75,2441
79.68,2433
80.62,2420
81.56,2421
82.5,2410
83.43,2410
84.37,2401
85.31,2397
86.25,2395
87.18,2391
88.12,2391
89.06,2391
90,2388
90.93,2388
91.87,2390
92.81,2398
93.75,2394
94.68,2389
95.62,2424
97.5,12497
100.31,7706
101.25,7668
102.18,7844
104.06,11018
105,13423
109.68,4324
110.62,4295
111.56,4307
112.5,4353
113.43,2676
114.37,2644
115.31,2641
116.25,2663
117.18,2679
118.12,2687
119.06,2671
120,2663
120.93,2656
121.87,2580
122.81,2511
123.75,2438
124.68,2382
125.62,2325
126.56,2272
127.5,2218
128.43,2175
129.37,2130
130.31,2090
131.25,2051
132.18,2008
133.12,1974
134.06,1939
135,1905
135.93,1874
136.87,1845
137.81,1812
138.75,1784
139.68,1759
140.62,1732
141.56,1704
142.5,1681
143.43,1659
144.37,1637
145.31,1617
146.25,1599
147.18,1577
148.12,1560
149.06,1545
150,1526
150.93,1512
151.87,1490
152.81,1465
153.75,1453
154.68,1441
155.62,1431
156.56,1418
157.5,1413
158.43,1402
159.37,1396
160.31,1382
161.25,1374
162.18,1370
163.12,1363
164.06,1356
165,1349
165.93,1342
166.87,1337
167.81,1332
168.75,1326
169.68,1323
170.62,1322
171.56,1316
172.5,1315
173.43,1313
174.37,1308
175.31,1308
176.25,1306
177.18,1307
178.12,1305
179.06,1301
180,1303
180.93,1305
181.87,1302
182.81,1303
183.75,1305
184.68,1305
185.62,1308
186.56,1310
187.5,1315
188.43,1316
189.37,1318
190.31,1321
191.25,1328
192.18,1333
193.12,1335
194.06,1343
195,1347
195.93,1352
196.87,1357
197.81,1361
198.75,1371
199.68,1379
200.62,1390
201.56,1397
202.5,1404
203.43,1416
204.37,1422
205.31,1435
206.25,1448
207.18,1458
208.12,1474
209.06,1488
210,1503
210.93,1519
211.87,1533
212.81,1554
213.75,1573
214.68,1593
215.62,1610
216.56,1631
217.5,1658
218.43,1681
219.37,1708
220.31,1746
221.25,1771
222.18,1801
223.12,1827
224.06,1858
225,1887
225.93,1904
226.87,3182
227.81,3135
228.75,3096
229.68,3047
230.62,2986
231.56,1709
232.5,2371
233.43,2256
234.37,2301
235.31,2320
236.25,2326
237.18,2348
238.12,2397
239.06,2575
240,2653
240.93,2627
241.87,2547
242.81,2544
243.75,2551
244.68,2530
245.62,2519
246.56,2511
247.5,2512
255,2641
255.93,2385
256.87,2679
257.81,2663
268.12,2617
269.06,2663
270,2683
270.93,2719
271.87,2859
276.56,2625
277.5,2637
278.43,2570
279.37,2592
292.5,2193
293.43,1936
294.37,2808
303.75,938
304.68,4478
305.62,3151
306.56,3256
317.81,4918
318.75,3919
319.68,3930
323.43,930
324.37,2511
325.31,4483
326.25,4563
327.18,4196
328.12,4265
329.06,4401
330,4555
330.93,4528
331.87,4473
332.81,4447
333.75,4398
334.68,4353
335.62,4319
336.56,4286
337.5,4253
338.43,4233
339.37,1064
340.31,4168
341.25,1053
342.18,4117
344.06,4083
345,4062
345.93,4037
346.87,4031
347.81,4008
348.75,3989
349.68,3983
350.62,3967
351.56,3957
352.5,3946
353.43,3942
354.37,3472
355.31,3490
356.25,3565
357.18,3909
358.12,3896
359.06,3915
0,3905
0.93,3907
1.87,3905
2.81,3901
3.75,3909
4.68,3922
5.62,3921
6.56,3922
7.5,3924
8.43,3841
10.31,3952
11.25,3953
12.18,3979
13.12,3983
14.06,4010
15,4020
15.93,4039
16.87,4039
17.81,4083
18.75,4098
19.68,4124
20.62,4159
22.5,4208
23.43,4253
24.37,4288
25.31,4314
26.25,4351
27.18,4393
28.12,4421
29.06,4470
30,4419
30.93,4523
31.87,4582
32.81,4491
33.75,4363
34.68,4253
35.62,4152
36.56,4056
37.5,3975
38.43,3903
39.37,3812
40.31,3747
48.75,3190
49.68,3147
50.62,3126
72.18,2511
73.12,2497
74.06,2486
75,2479
75.93,2468
76.87,2450
77.81,2444
78.75,2438
79.68,2427
80.62,2422
81.56,2413
82.5,2411
83.43,2398
84.37,2397
85.31,2396
86.25,2393
87.18,2391
88.12,2393
89.06,2388
90,2390
90.93,2388
91.87,2393
92.81,2393
93.75,2397
94.68,2391
96.56,12473
99.37,7616
100.31,7683
101.25,7706
104.06,12808
108.75,4336
109.68,4321
110.62,4366
111.56,4386
112.5,4388
113.43,2565
114.37,2635
115.31,2652
116.25,2676
117.18,2698
118.12,2673
119.06,2659
120,2668
120.93,2592
121.87,2521
122.81,2458
123.75,2396
124.68,2338
125.62,2279
126.56,2229
127.5,2186
128.43,2141
129.37,2094
130.31,2057
131.25,2016
132.18,1980
133.12,1945
135,1909
135.93,1877
136.87,1847
137.81,1815
138.75,1789
139.68,1759
140.62,1735
141.56,1706
142.5,1683
143.43,1660
144.37,1639
145.31,1619
146.25,1600
147.18,1577
148.12,1561
149.06,1545
150,1528
150.93,1513
151.87,1493
152.81,1464
153.75,1455
154.68,1441
155.62,1430
156.56,1418
157.5,1412
158.43,1402
159.37,1395
160.31,1382
161.25,1374
162.18,1369
163.12,1362
164.06,1356
165,1349
165.93,1342
166.87,1337
167.81,1331
168.75,1327
169.68,1323
170.62,1321
171.56,1316
172.5,1314
173.43,1312
174.37,1310
175.31,1308
176.25,1305
177.18,1307
178.12,1305
179.06,1301
180,1305
180.93,1305
181.87,1303
182.81,1304
183.75,1305
184.68,1307
185.62,1310
186.56,1311
187.5,1317
188.43,1317
189.37,1319
190.31,1324
191.25,1327
192.18,1334
193.12,1335
194.06,1341
195,1347
195.93,1353
196.87,1358
197.81,1365
198.75,1372
199.68,1384
200.62,1390
202.5,1399
203.43,1408
204.37,1418
205.31,1425
206.25,1440
207.18,1450
208.12,1466
209.06,1478
210,1493
210.93,1508
211.87,1526
212.81,1541
213.75,1561
214.68,1581
215.62,1596
216.56,1618
217.5,1640
218.43,1666
219.37,1691
220.31,1725
221.25,1761
222.18,1787
223.12,1814
224.06,1839
225,1868
225.93,1896
226.87,3221
227.81,3156
228.75,3132
229.68,3063
230.62,3041
231.56,2982
232.5,2118
233.43,2255
234.37,2249
235.31,2317
236.25,2324
237.18,2332
238.12,2361
239.06,2540
240,2617
240.93,2649
241.87,2622
242.81,2549
243.75,2552
244.68,2538
245.62,2525
246.56,2516
247.5,2510
248.43,2520
255,2640
255.93,2634
256.87,2692
257.81,2671
258.75,3654
268.12,2754
269.06,2634
270,2667
270.93,2691
276.56,2621
277.5,2632
278.43,2592
279.37,2587
292.5,1780
293.43,1722
294.37,2808
303.75,945
304.68,5181
305.62,3154
306.56,3256
317.81,5020
318.75,3917
319.68,3936
324.37,6046
325.31,4494
326.25,4536
327.18,4212
328.12,4312
329.06,4444
330,4549
330.93,4523
331.87,4467
332.81,4431
333.75,4386
334.68,4351
335.62,4309
336.56,4272
337.5,4249
338.43,4221
339.37,1069
340.31,4060
341.25,1056
342.18,4079
343.12,4185
344.06,4085
345,4053
345.93,4039
346.87,4029
347.81,4008
348.75,3983
349.68,3973
350.62,3955
351.56,3952
352.5,3946
353.43,3952
354.37,3472
355.31,3541
356.25,3573
357.18,3913
358.12,3911
359.06,3900
0,3907
0.93,3905
1.87,3903
2.81,3911
3.75,3911
4.68,3919
5.62,3915
6.56,3924
7.5,3940
9.37,3942
10.31,3953
11.25,3971
12.18,3979
13.12,4012
14.06,4014
15,4022
15.93,4039
16.87,4083
17.81,4085
18.75,4104
19.68,4141
20.62,4163
22.5,4251
23.43,4270
24.37,4302
25.31,4343
26.25,4388
27.18,4411
28.12,4462
29.06,4371
30,4426
30.93,4577
31.87,4509
32.81,4408
33.75,4288
34.68,4168
35.62,4079
36.56,3985
37.5,3913
38.43,3823
39.37,3742
48.75,3185
49.68,3151
50.62,3129
72.18,2509
73.12,2491
74.06,2482
75,2477
75.93,2469
76.87,2450
77.81,2441
78.75,2435
79.68,2427
80.62,2427
81.56,2412
82.5,2412
83.43,2401
84.37,2398
85.31,2398
86.25,2392
87.18,2392
88.12,2393
90,2385
90.93,2390
91.87,2388
92.81,2396
93.75,2394
94.68,2390
95.62,2430
97.5,12473
100.31,7683
101.25,7653
102.18,7829
104.06,11054
105,13440
107.81,14259
108.75,4373
109.68,4378
110.62,4383
111.56,4408
112.5,4434
113.43,2665
114.37,2613
115.31,2650
116.25,2671
117.18,2689
118.12,2676
119.06,2663
120,2667
120.93,2619
121.87,2550
122.81,2478
123.75,2412
124.68,2355
125.62,2305
126.56,2247
127.5,2199
128.43,2154
129.37,2103
130.31,2064
131.25,2024
132.18,1986
133.12,1953
134.06,1917
135,1881
135.93,1852
136.87,1822
137.81,1796
138.75,1763
139.68,1740
140.62,1709
141.56,1687
142.5,1663
143.43,1643
144.37,1621
145.31,1601
146.25,1580
147.18,1564
148.12,1546
149.06,1529
150,1514
150.93,1495
151.87,1463
152.81,1455
153.75,1441
154.68,1430
155.62,1419
157.5,1412
158.43,1402
159.37,1394
160.31,1382
161.25,1373
162.18,1369
163.12,1360
164.06,1354
165,1347
165.93,1341
166.87,1338
167.81,1329
168.75,1325
169.68,1322
170.62,1320
171.56,1316
172.5,1314
173.43,1312
174.37,1307
175.31,1306
176.25,1307
177.18,1307
178.12,1304
180,1300
180.93,1304
181.87,1305
182.81,1301
183.75,1303
184.68,1302
185.62,1307
186.56,1307
187.5,1312
188.43,1315
189.37,1317
190.31,1323
191.25,1323
192.18,1328
193.12,1332
194.06,1338
195,1345
195.93,1348
196.87,1354
197.81,1357
198.75,1370
199.68,1377
200.62,1389
201.56,1395
202.5,1401
203.43,1414
204.37,1421
205.31,1432
206.25,1447
207.18,1456
208.12,1473
209.06,1487
210,1502
210.93,1516
211.87,1532
212.81,1552
213.75,1572
214.68,1593
215.62,1610
216.56,1633
217.5,1659
218.43,1681
219.37,1711
220.31,1749
221.25,1776
222.18,1805
223.12,1831
224.06,1862
225,1887
226.87,3174
227.81,3126
228.75,3088
229.68,3052
230.62,2975
231.56,2145
232.5,2263
233.43,2246
234.37,2307
235.31,2325
236.25,2331
237.18,2354
238.12,2527
239.06,2609
240,2662
240.93,2623
241.87,2555
242.81,2549
243.75,2543
244.68,2520
245.62,2511
247.5,2509
248.43,2523
255,2637
255.93,2632
256.87,2685
257.81,2670
258.75,4018
268.12,2570
269.06,2657
270,2682
270.93,2591
275.62,2827
276.56,2625
277.5,2645
278.43,2576
279.37,2593
292.5,1097
293.43,11662
294.37,2808
304.68,1801
306.56,3179
307.5,3278
316.87,5592
317.81,3919
318.75,3924
323.43,2847
324.37,4467
325.31,4558
326.25,4179
327.18,4272
328.12,4411
329.06,4552
330,4528
330.93,4473
331.87,4444
332.81,4391
333.75,4363
334.68,4321
335.62,4277
337.5,4253
338.43,4224
339.37,1066
340.31,4117
341.25,1056
342.18,4094
343.12,4235
344.06,4087
345,4047
345.93,4043
346.87,4029
347.81,4008
348.75,3983
349.68,3973
350.62,3955
351.56,3950
352.5,3946
353.43,3942
354.37,3477
355.31,3554
356.25,3607
357.18,3915
358.12,3907
359.06,3901
0,3909
0.97,3903
1.95,3903
2.93,3909
3.91,3913
4.89,3913
5.86,3909
6.84,3921
7.82,3915
8.8,3830
9.78,3944
10.76,3957
11.73,3975
12.71,3991
13.69,4008
14.67,4018
15.65,4035
16.63,4033
17.6,4081
18.58,4096
19.56,4126
20.54,4154
22.5,4205
23.47,4253
24.45,4279
25.43,4324
26.41,4356
27.39,4393
28.36,4429
29.34,4470
30.32,4501
31.3,4555
32.28,4590
33.26,4473
34.23,4339
35.21,4235
36.19,4130
37.17,4024
38.15,3961
39.13,3862
40.1,3787
41.08,3829
47.93,3075
48.91,3178
49.89,3134
72.39,2512
73.36,2499
74.34,2486
75.32,2479
76.3,2470
77.28,2448
78.26,2444
79.23,2436
80.21,2427
81.19,2425
82.17,2414
83.15,2411
84.13,2398
85.1,2397
86.08,2398
87.06,2391
88.04,2393
89.02,2394
90,2391
90.97,2388
91.95,2396
92.93,2394
93.91,2391
94.89,2421
96.84,12497
99.78,7690
100.76,7668
101.73,7836
104.67,13423
108.58,4403
109.56,4411
110.54,4424
111.52,4454
112.5,4523
113.47,2636
114.45,2611
115.43,2650
116.41,2672
117.39,2693
118.36,2676
119.34,2661
120.32,2663
121.3,2606
122.28,2528
123.26,2467
124.23,2401
125.21,2345
126.19,2288
127.17,2233
128.15,2187
129.13,2143
130.1,2095
131.08,2057
132.06,2014
133.04,1977
134.02,1943
135,1907
135.97,1875
136.95,1844
137.93,1811
138.91,1784
139.89,1758
140.86,1730
141.84,1701
142.82,1678
143.8,1657
144.78,1633
145.76,1614
146.73,1593
147.71,1572
148.69,1557
149.67,1540
150.65,1524
151.63,1512
152.6,1473
153.58,1461
154.56,1450
155.54,1438
156.52,1428
157.5,1419
158.47,1406
159.45,1398
160.43,1386
161.41,1378
162.39,1371
163.36,1363
164.34,1354
165.32,1348
166.3,1346
167.28,1337
168.26,1334
169.23,1327
170.21,1326
171.19,1321
172.17,1316
173.15,1314
174.13,1314
175.1,1309
176.08,1309
177.06,1306
178.04,1308
179.02,1305
180,1303
180.97,1304
181.95,1303
182.93,1304
183.91,1304
184.89,1307
185.86,1308
186.84,1310
187.82,1316
188.8,1317
189.78,1320
190.76,1323
191.73,1328
192.71,1333
193.69,1336
194.67,1341
195.65,1349
196.63,1353
197.6,1358
198.58,1371
199.56,1376
200.54,1386
201.52,1393
202.5,1400
203.47,1413
204.45,1419
205.43,1430
206.41,1444
207.39,1455
208.36,1471
209.34,1484
210.32,1501
211.3,1514
212.28,1532
213.26,1553
214.23,1572
215.21,1593
216.19,1611
217.17,1632
218.15,1657
219.13,1682
220.1,1713
221.08,1749
222.06,1776
223.04,1806
224.02,1833
225,1889
226.95,3173
227.93,3129
228.91,3082
229.89,3051
230.86,2977
231.84,2112
232.82,2254
233.8,2247
234.78,2315
235.76,2324
236.73,2332
237.71,2360
238.69,2540
239.67,2620
240.65,2641
241.63,2606
242.6,2544
243.58,2554
244.56,2540
245.54,2512
246.52,2510
247.5,2509
248.47,2519
255.32,2639
256.3,2575
257.28,2675
258.26,2668
269.02,2762
270,2648
270.97,2647
271.95,2794
276.84,2626
277.82,2630
278.8,2650
279.78,2583
292.5,1792
293.47,1838
294.45,2810
304.23,1032
305.21,16625
306.19,3160
307.17,3278
316.95,2381
317.93,3898
318.91,3940
319.89,3938
323.8,2735
324.78,4475
325.76,4396
326.73,4190
327.71,4260
328.69,4371
329.67,4579
330.65,4528
331.63,4480
332.6,4449
333.58,4406
334.56,4361
335.54,4339
336.52,4281
337.5,4258
338.47,4233
339.45,1064
340.43,4139
341.41,1054
342.39,4113
343.36,4343
344.34,4079
345.32,4056
346.3,4045
347.28,4029
348.26,4006
349.23,3981
350.21,3975
351.19,3957
352.17,3957
353.15,3944
354.13,3957
355.1,3469
356.08,3541
357.06,3578
358.04,3915
359.02,3911
0,3911
0.97,3903
1.95,3903
2.93,3913
3.91,3917
4.89,3919
5.86,3909
6.84,3924
7.82,3879
8.8,3830
9.78,3944
10.76,3953
11.73,3977
12.71,3987
13.69,4008
14.67,4016
15.65,4037
16.63,4037
17.6,4083
18.58,4098
19.56,4137
20.54,4161
22.5,4199
23.47,4251
24.45,4277
25.43,4326
26.41,4358
27.39,4396
28.36,4444
29.34,4478
30.32,4523
31.3,4563
32.28,4566
33.26,4449
34.23,4329
35.21,4217
36.19,4109
37.17,4022
38.15,3944
39.13,3841
40.1,3762
48.91,3182
49.89,3163
50.86,3122
72.39,2502
73.36,2488
74.34,2479
75.32,2475
76.3,2464
77.28,2447
78.26,2441
79.23,2433
80.21,2421
81.19,2416
82.17,2409
83.15,2403
84.13,2400
85.1,2395
86.08,2393
87.06,2388
88.04,2388
89.02,2391
90,2391
90.97,2384
91.95,2391
92.93,2395
93.91,2396
94.89,2384
96.84,12591
99.78,7421
100.76,7698
101.73,7713
104.67,10947
108.58,4494
109.56,4439
110.54,4449
111.52,4515
112.5,4555
113.47,2648
114.45,2684
115.43,2639
116.41,2671
117.39,2687
118.36,2680
119.34,2663
120.32,2665
121.3,2626
122.28,2557
123.26,2479
124.23,2414
125.21,2357
126.19,2306
127.17,2247
128.15,2199
129.13,2152
130.1,2103
131.08,2063
132.06,2021
133.04,1982
134.02,1950
135,1913
135.97,1880
136.95,1848
137.93,1816
138.91,1789
139.89,1759
140.86,1735
141.84,1705
142.82,1681
143.8,1658
144.78,1635
145.76,1616
146.73,1597
147.71,1574
148.69,1559
149.67,1545
150.65,1525
151.63,1511
152.6,1476
153.58,1467
154.56,1450
155.54,1436
156.52,1428
157.5,1419
158.47,1403
159.45,1399
160.43,1386
161.41,1380
162.39,1372
163.36,1362
164.34,1356
165.32,1349
166.3,1344
167.28,1339
168.26,1334
169.23,1327
170.21,1327
171.19,1321
172.17,1316
173.15,1314
174.13,1314
175.1,1309
176.08,1309
177.06,1305
178.04,1307
179.02,1307
180,1304
180.97,1304
181.95,1302
182.93,1304
183.91,1303
184.89,1305
185.86,1307
186.84,1309
187.82,1316
188.8,1317
189.78,1323
190.76,1323
191.73,1329
192.71,1333
193.69,1337
194.67,1344
195.65,1348
196.63,1353
197.6,1360
198.58,1371
199.56,1376
200.54,1389
201.52,1396
202.5,1402
203.47,1415
204.45,1421
205.43,1434
206.41,1448
207.39,1458
208.36,1474
209.34,1489
210.32,1504
211.3,1522
212.28,1535
213.26,1556
214.23,1575
215.21,1596
216.19,1616
217.17,1638
218.15,1663
219.13,1690
220.1,1725
221.08,1760
222.06,1787
223.04,1816
224.02,1841
225,1872
225.97,1897
226.95,3223
227.93,3151
228.91,3124
229.89,3073
230.86,3025
231.84,2974
232.82,2263
233.8,2265
234.78,2283
235.76,2320
236.73,2324
237.71,2343
238.69,2388
239.67,2568
240.65,2652
241.63,2626
242.6,2549
243.58,2550
244.56,2549
245.54,2529
246.52,2514
247.5,2508
254.34,2635
255.32,2633
256.3,2701
257.28,2675
258.26,2900
268.04,2696
269.02,2672
270,2673
270.97,2826
275.86,2813
